episode,score,epsilon
1,31,1.0
2,14,0.9980019986673331
3,10,0.997004495503373
4,12,0.9960079893439915
5,16,0.9950124791926823
6,21,0.9940179640539353
7,17,0.9930244429332351
8,29,0.9920319148370607
9,53,0.9910403787728836
10,13,0.9900498337491681
11,57,0.9890602787753687
12,14,0.9880717128619305
13,27,0.9870841350202876
14,9,0.9860975442628619
15,12,0.9851119396030626
16,28,0.9841273200552851
17,18,0.9831436846349096
18,20,0.9821610323583008
19,17,0.981179362242806
20,20,0.9801986733067553
21,41,0.9792189645694596
22,14,0.97824023505121
23,13,0.9772624837732771
24,12,0.9762857097579093
25,23,0.9753099120283326
26,15,0.9743350896087494
27,32,0.9733612415243368
28,10,0.9723883668012469
29,16,0.9714164644666048
30,13,0.9704455335485082
31,29,0.9694755730760259
32,13,0.9685065820791976
33,21,0.967538559589032
34,12,0.9665715046375066
35,14,0.9656054162575665
36,9,0.9646402934831231
37,19,0.9636761353490535
38,32,0.9627129408911995
39,23,0.9617507091463667
40,16,0.9607894391523232
41,46,0.9598291299477989
42,20,0.9588697805724845
43,34,0.9579113900670306
44,19,0.9569539574730467
45,11,0.9559974818331
46,20,0.9550419621907147
47,16,0.9540873975903711
48,9,0.9531337870775047
49,12,0.9521811296985049
50,15,0.951229424500714
51,15,0.950278670532427
52,16,0.9493288668428895
53,14,0.9483800124822982
54,22,0.9474321065017983
55,19,0.9464851479534838
56,26,0.9455391358903963
57,25,0.9445940693665233
58,18,0.9436499474367985
59,21,0.9427067691570997
60,19,0.9417645335842487
61,10,0.9408232397760097
62,11,0.9398828867910889
63,17,0.9389434736891332
64,29,0.9380049995307295
65,22,0.9370674633774034
66,16,0.9361308642916188
67,50,0.9351952013367766
68,10,0.9342604735772135
69,14,0.933326680078202
70,13,0.9323938199059483
71,24,0.9314618921275921
72,17,0.9305308958112057
73,13,0.9296008300257927
74,16,0.9286716938412872
75,10,0.9277434863285529
76,20,0.9268162065593822
77,15,0.9258898536064953
78,9,0.9249644265435393
79,42,0.9240399244450868
80,9,0.9231163463866358
81,23,0.922193691444608
82,14,0.9212719586963487
83,18,0.9203511472201247
84,9,0.9194312560951247
85,19,0.9185122844014574
86,20,0.9175942312201509
87,12,0.9166770956331523
88,14,0.9157608767233256
89,12,0.914845573574452
90,26,0.9139311852712282
91,23,0.9130177108992658
92,14,0.9121051495450904
93,20,0.9111935002961405
94,22,0.910282762240767
95,17,0.9093729344682314
96,17,0.9084640160687062
97,8,0.9075560061332727
98,9,0.9066489037539209
99,13,0.9057427080235485
100,9,0.9048374180359595
101,57,0.9039330328858641
102,33,0.9030295516688768
103,17,0.9021269734815165
104,17,0.9012252974212047
105,20,0.9003245225862656
106,10,0.899424648075924
107,15,0.8985256729903055
108,23,0.8976275964304349
109,30,0.8967304174982355
110,19,0.8958341352965282
111,15,0.894938748929031
112,25,0.8940442575003572
113,38,0.8931506601160155
114,14,0.8922579558824083
115,14,0.8913661439068313
116,21,0.8904752232974726
117,9,0.8895851931634113
118,15,0.8886960526146174
119,32,0.8878078007619501
120,10,0.8869204367171575
121,36,0.8860339595928756
122,15,0.8851483685026271
123,31,0.8842636625608209
124,22,0.8833798408827509
125,33,0.8824969025845955
126,12,0.8816148467834161
127,37,0.880733672597157
128,35,0.8798533791446438
129,36,0.8789739655455832
130,18,0.8780954309205613
131,15,0.8772177743910435
132,11,0.8763409950793732
133,23,0.8754650921087711
134,18,0.874590064603334
135,12,0.8737159116880344
136,29,0.8728426324887193
137,19,0.8719702261321094
138,15,0.8710986917457983
139,25,0.8702280284582515
140,40,0.8693582353988059
141,26,0.8684893116976679
142,14,0.867621256485914
143,10,0.8667540688954889
144,33,0.865887748059205
145,53,0.8650222931107413
146,12,0.8641577031846428
147,19,0.8632939774163194
148,8,0.8624311149420455
149,17,0.8615691148989583
150,24,0.8607079764250578
151,22,0.8598476986592055
152,17,0.8589882807411234
153,12,0.8581297218113938
154,33,0.8572720210114575
155,18,0.8564151774836135
156,8,0.8555591903710185
157,20,0.8547040588176851
158,24,0.8538497819684817
159,10,0.8529963589691315
160,51,0.8521437889662113
161,18,0.8512920711071511
162,9,0.850441204540233
163,16,0.8495911884145902
164,27,0.8487420218802068
165,23,0.8478937040879159
